"コマンド","ダミー","ダミー","ダミー","区画番号","機器番号","区画名称","分類番号","区画カレンダ番号","予備１"
"0","0","0","0","1","0","1","1","1","0"
"W","","","","011011","A10401","外来棟_１階_サブエントランス北錠","","",""
"W","","","","011012","A10402","外来棟_１階_サブエントランス北","","",""
"W","","","","011013","A10404","外来棟_１階_サブエントランス南錠","","",""
"W","","","","011014","A10405","外来棟_１階_サブエントランス南","","",""
"W","","","","011021","A10406","外来棟_１階_中央","","",""
"W","","","","011031","A10408","外来棟_１階_北西出入口","","",""
"W","","","","011041","A10501","外来棟_１階_メインエントランス西","","",""
"W","","","","011042","A10502","外来棟_１階_メインエントランス東","","",""
"W","","","","012011","A10601","外来棟_２階_搬送センター","","",""
"W","","","","012021","A10602","外来棟_２階_中央ホール","","",""
"W","","","","013011","A10604","外来棟_３階_中央ホール","","",""
"W","","","","014011","A10606","外来棟_４階_中央ホール","","",""
"W","","","","01B011","A10101","外来棟_地階_南１","","",""
"W","","","","01B021","A10103","外来棟_地階_カルテ室１","","",""
"W","","","","01B031","A10105","外来棟_地階_カルテ室２","","",""
"W","","","","01B041","A10106","外来棟_地階_カルテ室３","","",""
"W","","","","01B051","A10107","外来棟_地階_外来南廊下","","",""
"W","","","","01B061","A10201","外来棟_地階_廊下(１)","","",""
"W","","","","01B071","A10202","外来棟_地階_中央","","",""
"W","","","","01B081","A10204","外来棟_地階_サービスポーチ","","",""
"W","","","","01B091","A10205","外来棟_地階_風除室","","",""
"W","","","","01B101","A10206","外来棟_地階_廊下(薬剤)","","",""
"W","","","","01B111","A10207","外来棟_地階_(南)ＭＥ機器センター","","",""
"W","","","","01B121","A10301","外来棟_地階_(北)ＭＥ機器センター","","",""
"W","","","","01B131","A10303","外来棟_地階_南２","","",""
"W","","","","021011","A10703","ＥＬＶ棟_１階_入口","","",""
"W","","","","022011","A10705","ＥＬＶ棟_２階_入口","","",""
"W","","","","023011","A10707","ＥＬＶ棟_３階_入口","","",""
"W","","","","024011","A10801","ＥＬＶ棟_４階_入口","","",""
"W","","","","02B011","A10701","ＥＬＶ棟_地階_入口","","",""
"W","","","","031011","A20204","積貞棟_１階_病院入口","","",""
"W","","","","031021","A20107","積貞棟_１階_スタッフホール","","",""
"W","","","","031031","A20207","積貞棟_１階_抗がん剤取揃室","","",""
"W","","","","032011","A20301","積貞棟_２階_病院入口","","",""
"W","","","","032021","A20303","積貞棟_２階_スタッフ入口","","",""
"W","","","","032031","A20305","積貞棟_２階_スタッフホール","","",""
"W","","","","033011","A20401","積貞棟_３階_病院入口","","",""
"W","","","","033021","A20403","積貞棟_３階_スタッフ入口","","",""
"W","","","","033031","A20405","積貞棟_３階_スタッフホール","","",""
"W","","","","034011","A20501","積貞棟_４階_病院入口","","",""
"W","","","","034021","A20503","積貞棟_４階_スタッフ入口","","",""
"W","","","","034031","A20505","積貞棟_４階_スタッフホール","","",""
"W","","","","035011","A20601","積貞棟_５階_病院入口","","",""
"W","","","","035021","A20603","積貞棟_５階_スタッフ入口","","",""
"W","","","","035031","A20605","積貞棟_５階_スタッフホール","","",""
"W","","","","036011","A20701","積貞棟_６階_病院入口","","",""
"W","","","","036021","A20703","積貞棟_６階_スタッフ入口","","",""
"W","","","","036031","A20705","積貞棟_６階_スタッフホール","","",""
"W","","","","036041","A20801","積貞棟_６階_特別室Ａ","","",""
"W","","","","037011","A20803","積貞棟_７階_病院入口","","",""
"W","","","","037021","A20805","積貞棟_７階_スタッフ入口","","",""
"W","","","","037031","A20901","積貞棟_７階_スタッフホール","","",""
"W","","","","038011","A21001","積貞棟_８階_病院入口","","",""
"W","","","","038021","A21003","積貞棟_８階_スタッフ入口","","",""
"W","","","","038031","A21005","積貞棟_８階_スタッフホール","","",""
"W","","","","038041","A21101","積貞棟_８階_特別室Ｓ","","",""
"W","","","","03B011","A20101","積貞棟_地階_検収廊下１","","",""
"W","","","","03B021","A20103","積貞棟_地階_給食廊下３","","",""
"W","","","","03B031","A20105","積貞棟_地階_共用廊下","","",""
"W","","","","03B041","A20201","積貞棟_地階_スタッフホール","","",""
"W","","","","041011","A10901","先端医療棟_１階_１０７風除室","","",""
"W","","","","041021","A10903","先端医療棟_１階_ポーチ","","",""
"W","","","","051011","A11003","和進会館_１階_玄関","","",""
"W","","","","052011","A11004","和進会館_２階_南東","","",""
"W","","","","052021","A11005","和進会館_２階_西","","",""
"W","","","","052031","A11006","和進会館_２階_研修医室","","",""
"W","","","","052041","A11007","和進会館_２階_会議室","","",""
"W","","","","05B011","A11001","和進会館_地階_ロッカールームＭ","","",""
"W","","","","05B021","A11002","和進会館_地階_ロッカールームＷ","","",""
"W","","","","061011","A11101","瑞穂寮_１階_入口１","","",""
"W","","","","061021","A11103","瑞穂寮_１階_入口２","","",""
"W","","","","071011","A11201","北部寮_１階_入口１","","",""
"W","","","","071021","A11203","北部寮_１階_入口２","","",""
"W","","","","081011","A11301","白眉寮_１階_入口１","","",""
"W","","","","081021","A11303","白眉寮_１階_入口２","","",""
"W","","","","091011","A11401","旧産科棟_１階_東南","","",""
"W","","","","092011","A11403","旧産科棟_２階_渡り廊下","","",""
"W","","","","092012","A11405","旧産科棟_２階_渡り廊下","","",""
"W","","","","101011","A11607","南病棟_１階_北","","",""
"W","","","","101021","B11701","南病棟_１階_北階段","","",""
"W","","","","101031","B11702","南病棟_１階_南階段","","",""
"W","","","","10B011","A11501","南病棟_地階_北","","",""
"W","","","","10B021","A11502","南病棟_地階_西","","",""
"W","","","","10B031","A11503","南病棟_地階_南","","",""
"W","","","","10B041","A11505","南病棟_地階_廊下","","",""
"W","","","","10B051","A11507","南病棟_地階_サーバー室","","",""
"W","","","","10B061","A11601","南病棟_地階_ネットワーク室","","",""
"W","","","","10B071","A11603","南病棟_地階_資材室","","",""
"W","","","","10B072","A11606","南病棟_地階_資材室北","","",""
"W","","","","11B011","B11703","ＲＩ棟_地階_","","",""
"W","","","","121011","B30301","北病棟_１階_(北)廊下","","",""
"W","","","","121012","B30302","北病棟_１階_(東)廊下","","",""
"W","","","","121021","B30303","北病棟_１階_北","","",""
"W","","","","122011","B30304","北病棟_２階_屋外階段","","",""
"W","","","","122012","B30305","北病棟_２階_西","","",""
"W","","","","122021","A30105","北病棟_２階_入口","","",""
"W","","","","123011","B30306","北病棟_３階_西","","",""
"W","","","","123021","B30307","北病棟_３階_北","","",""
"W","","","","124011","B30308","北病棟_４階_西","","",""
"W","","","","124021","B30309","北病棟_４階_北","","",""
"W","","","","125011","B30310","北病棟_５階_西","","",""
"W","","","","125021","B30311","北病棟_５階_北","","",""
"W","","","","126011","B30312","北病棟_６階_西","","",""
"W","","","","126021","B30313","北病棟_６階_北","","",""
"W","","","","127011","B30314","北病棟_７階_西","","",""
"W","","","","127021","B30315","北病棟_７階_北","","",""
"W","","","","127031","A30107","北病棟_７階_入口","","",""
"W","","","","128011","B30316","北病棟_８階_西","","",""
